**Doctor (Dr. Martínez, otorrinolaringólogo):** Buenos días, soy el doctor Martínez, otorrinolaringólogo, y soy quien lo va a atender hoy. Vamos a hacerle algunas preguntas para 
entender lo que le ocurre y poder ayudarle mejor.  
**Juan:** En el taller trabajamos con aire acondicionado muy fuerte.  

**Dr. Martínez:** ¿Ha vivido algún estrés intenso últimamente?  
**Juan:** Sí, hubo mucha presión en el trabajo por una obra retrasada.  

**Dr. Martínez:** ¿Sufrió algún golpe en la cabeza o traumatismo craneoencefálico?  
**Juan:** No, nada de eso.  

**Dr. Martínez:** ¿Se ha sometido a algún procedimiento dental o cirugía reciente?  
**Juan:** Hace un mes me sacaron una muela del juicio.  

**Dr. Martínez:** ¿Ha tenido fiebre en los últimos días?  
**Juan:** No, la fiebre pasó con el resfriado.  

**Dr. Martínez:** ¿Se siente con malestar general o cansado?  
**Juan:** Sí, me siento bastante decaído y sin energía.  

**Dr. Martínez:** ¿Ha tenido alguna parálisis facial antes?  
**Juan:** No, es la primera vez.  

**Dr. Martínez:** ¿Qué enfermedades ha padecido en el pasado?  
**Juan:** Tengo hipertensión desde hace cinco años y una gastritis crónica.  

**Dr. Martínez:** ¿Ha tenido alguna cirugía importante?  
**Juan:** Sólo la extracción de la muela del juicio que mencioné.  

**Dr. Martínez:** ¿Qué tratamientos está recibiendo actualmente?  
**Juan:** Tomo enalapril para la presión y un inhibidor de bomba de protones para la gastritis.  

**Dr. Martínez:** ¿Toma algún otro medicamento de forma regular?  
**Juan:** No, esos son los únicos.  

**Dr. Martínez:** ¿Cuál es su ocupación y está expuesto a ruidos fuertes o vibraciones en el trabajo?  
**Juan:** Soy electricista, paso mucho tiempo con herramientas ruidosas y que vibran.  

**Dr. Martínez:** ¿Fuma usted?  
**Juan:** No, nunca he fumado.  

**Dr. Martínez:** ¿Consume alcohol?  
**Juan:** Tomo una cerveza los fines de semana, nada excesivo.  

**Dr. Martínez:** ¿Consume alguna droga?  
**Juan:** No, nunca.  

**Dr. Martínez:** ¿Hay antecedentes familiares de enfermedades neurológicas o parálisis facial?  
**Juan:** Mi madre tuvo un accidente cerebrovascular, pero no hay casos de parálisis facial en la familia.  

**Dr. Martínez:** Gracias, Juan. Con toda esta información sospechamos una parálisis facial periférica (probable de Bell) y vamos a iniciar tratamiento con corticoides y fisioterapia 
facial. ¿Tiene alguna pregunta?  

**Juan:** No, doctor. Muchas gracias.  

**Dr. Martínez:** De nada, estoy a su disposición. ¡Que se mejore pronto!
